Well,X,Y,NTG
210-918,210,918,0.38720775605714935
210-919,210,919,0.3800375000000001
210-920,210,920,0.37932750000000015
210-921,210,921,0.3734482035589886
210-922,210,922,0.38739889583137926
210-924,210,924,0.36015714285714284
210-925,210,925,0.3625
210-926,210,926,0.3605888888888889
210-927,210,927,0.3607350000000002
210-928,210,928,0.355147
210-929,210,929,0.3312223640264538
210-930,210,930,0.3256272152479897
211-901,211,901,0.328849
211-902,211,902,0.326391
211-903,211,903,0.3479548423764986
211-904,211,904,0.32732472227003323
211-905,211,905,0.29567070908557025
211-906,211,906,0.3008516603032617
211-907,211,907,0.3021123582989319
211-908,211,908,0.30965027848369336
211-909,211,909,0.3223796130990299
211-910,211,910,0.35412631578947373
211-911,211,911,0.3645950372526876
211-912,211,912,0.3758341224869688
211-913,211,913,0.40069999999999995
211-915,211,915,0.4298156162053696
211-916,211,916,0.4571755593928767
211-917,211,917,0.4546722018434344
211-918,211,918,0.41879132060083735
211-920,211,920,0.37913230584630625
211-921,211,921,0.376553727737481
211-922,211,922,0.37158343409498695
211-923,211,923,0.3601
211-925,211,925,0.35538000000000003
211-926,211,926,0.35827777777777775
211-929,211,929,0.33850605768812186
211-930,211,930,0.3309259268659932
212-901,212,901,0.33842500000000014
212-902,212,902,0.3349470000000001
212-903,212,903,0.35410982123536144
212-906,212,906,0.29811788191099975
212-907,212,907,0.30146217474462994
212-908,212,908,0.31227995270450304
212-909,212,909,0.32119570521546664
212-910,212,910,0.34584446423778437
212-911,212,911,0.3694833333333334
212-912,212,912,0.3816772094846414
212-913,212,913,0.39957073170731705
212-914,212,914,0.4077430122992821
212-915,212,915,0.41033556420934814
212-916,212,916,0.41268813893839573
212-917,212,917,0.43225341304552073
212-918,212,918,0.40310025498085555
212-919,212,919,0.3848835934100232
212-920,212,920,0.3633654999999999
212-922,212,922,0.3529
212-923,212,923,0.3545411764705882
212-924,212,924,0.3478565217391304
212-925,212,925,0.3553
212-926,212,926,0.3580219512195122
212-927,212,927,0.37111085799637555
212-928,212,928,0.37155868971327966
212-929,212,929,0.33246666666666663
212-930,212,930,0.3256105286510995
213-901,213,901,0.34641005216735454
213-902,213,902,0.3394
213-903,213,903,0.36115346309801044
213-904,213,904,0.3526817357430064
213-905,213,905,0.3138933393448196
213-906,213,906,0.3157667469664525
213-907,213,907,0.31492596328261296
213-908,213,908,0.31584316311001015
213-909,213,909,0.32133762187569476
213-910,213,910,0.3388284826182032
213-911,213,911,0.36499611826408834
213-912,213,912,0.3841613622293742
213-913,213,913,0.4030439456846957
213-914,213,914,0.402409968465236
213-915,213,915,0.39024285714285717
213-916,213,916,0.38681635694651373
213-917,213,917,0.37956666666666666
213-918,213,918,0.37095337240197623
213-919,213,919,0.35471875
213-920,213,920,0.35856950000000004
213-921,213,921,0.33817915380165725
213-922,213,922,0.3384722048928875
213-923,213,923,0.34062049999999994
213-924,213,924,0.3510791666666667
213-925,213,925,0.35660847457627126
213-926,213,926,0.337256
213-927,213,927,0.35905859242374855
213-928,213,928,0.38291855033954775
213-929,213,929,0.33582783402958677
213-930,213,930,0.3320565217391305
214-901,214,901,0.3626589999999998
214-902,214,902,0.35838999999999976
214-903,214,903,0.3677131946100483
214-905,214,905,0.34398400000000007
214-906,214,906,0.3291629289940829
214-907,214,907,0.32464519641332196
214-908,214,908,0.318378566903711
214-909,214,909,0.3240189952241755
214-910,214,910,0.32775914641027104
214-911,214,911,0.3597911754968875
214-912,214,912,0.38848476977664026
214-913,214,913,0.4018110110418589
214-914,214,914,0.3889080443170616
214-915,214,915,0.3757297297297298
214-916,214,916,0.3750090909090909
214-917,214,917,0.364975
214-919,214,919,0.34920000000000007
214-920,214,920,0.35289350000000014
214-921,214,921,0.32545171081108937
214-922,214,922,0.32960409601896323
214-923,214,923,0.32834263192008545
214-924,214,924,0.32784680706291286
214-925,214,925,0.3276544187398158
214-926,214,926,0.3223605154314301
214-927,214,927,0.3354808978529339
214-928,214,928,0.3789441357960419
214-929,214,929,0.341798776356583
214-930,214,930,0.31456150416804746
215-901,215,901,0.3764044776119403
215-902,215,902,0.36524485981308413
215-903,215,903,0.3762460548458125
215-904,215,904,0.4034106986631277
215-905,215,905,0.3638920111198488
215-906,215,906,0.33360497263239003
215-907,215,907,0.324896397334444
215-908,215,908,0.31591738075990294
215-909,215,909,0.3201485570409755
215-911,215,911,0.35297100742871085
215-912,215,912,0.38013719104882876
215-914,215,914,0.3712055873466723
215-915,215,915,0.35999550000000013
215-917,215,917,0.36006363636363636
215-918,215,918,0.368071841296862
215-919,215,919,0.373466617985762
215-920,215,920,0.34926250000000003
215-922,215,922,0.31602302378299457
215-923,215,923,0.3220005082831325
215-924,215,924,0.3212983705176929
215-925,215,925,0.3207658008255933
215-926,215,926,0.3165705761297537
215-927,215,927,0.3093068263823424
215-929,215,929,0.3361344592138636
216-901,216,901,0.3643030303030303
216-903,216,903,0.39560792908287035
216-904,216,904,0.4281190756763661
216-905,216,905,0.4011846273202304
216-906,216,906,0.3387125
216-907,216,907,0.31848366808683304
216-909,216,909,0.3149130132399571
216-910,216,910,0.3255623407902631
216-911,216,911,0.3317198898372951
216-912,216,912,0.3491387514050408
216-913,216,913,0.3593025000000001
216-914,216,914,0.3676695000000001
216-915,216,915,0.3681845000000002
216-916,216,916,0.36970000000000003
216-918,216,918,0.41736909907539527
216-919,216,919,0.4389759453673453
216-921,216,921,0.32994999999999997
216-922,216,922,0.3218626182111552
216-923,216,923,0.3215884857214082
216-924,216,924,0.31702448387456755
216-925,216,925,0.3145871464562438
216-926,216,926,0.3049076037628107
216-928,216,928,0.30998612820763316
216-929,216,929,0.3157574460973304
216-930,216,930,0.31528145110702105
217-901,217,901,0.3918701298701298
217-902,217,902,0.382592
217-903,217,903,0.4188928295471422
217-904,217,904,0.4474639193509958
217-905,217,905,0.4339454119532229
217-906,217,906,0.37631681018873125
217-907,217,907,0.3325793237412882
217-908,217,908,0.3146654763068337
217-909,217,909,0.3233395939086294
217-910,217,910,0.33077133498827743
217-911,217,911,0.33394387134101916
217-912,217,912,0.3412216392228611
217-913,217,913,0.3458615000000001
217-914,217,914,0.3516695
217-915,217,915,0.3598733333333333
217-916,217,916,0.3664891759572387
217-917,217,917,0.3998290686393164
217-918,217,918,0.4493917867021076
217-919,217,919,0.4843199224827673
217-920,217,920,0.4550445215699664
217-921,217,921,0.3799015784458859
217-923,217,923,0.3127835486166711
217-924,217,924,0.3087913746606087
217-925,217,925,0.3062902969389255
217-927,217,927,0.3063601006338914
217-928,217,928,0.31184782799714433
217-929,217,929,0.313868535352643
217-930,217,930,0.34331999999999996
218-901,218,901,0.431432
218-902,218,902,0.4340739999999998
218-903,218,903,0.44215100000000057
218-904,218,904,0.4660659010048477
218-906,218,906,0.40729932434147403
218-907,218,907,0.3472
218-908,218,908,0.32930398291172297
218-909,218,909,0.3182063215199322
218-910,218,910,0.32949915223534515
218-911,218,911,0.34060031645569616
218-912,218,912,0.3378702225101648
218-913,218,913,0.3357136624373386
218-914,218,914,0.3388306699830772
218-915,218,915,0.3461921662198417
218-916,218,916,0.3814076752257748
218-917,218,917,0.40897434527538334
218-918,218,918,0.4613972559130078
218-919,218,919,0.49511459307310335
218-920,218,920,0.4565636251693235
218-921,218,921,0.3940024949009815
218-922,218,922,0.31041679209189854
218-923,218,923,0.3092188501432987
218-924,218,924,0.29733353708376264
218-925,218,925,0.3070713306891236
218-926,218,926,0.3083594753112924
218-927,218,927,0.31015879126441437
218-928,218,928,0.315273460375489
219-901,219,901,0.4488
219-904,219,904,0.44103500510719945
219-905,219,905,0.4270071428571428
219-906,219,906,0.388513502468616
219-908,219,908,0.3212625223389246
219-910,219,910,0.3221124275256772
219-911,219,911,0.3309669264923532
219-912,219,912,0.33487250000000013
219-914,219,914,0.3313132731049019
219-915,219,915,0.35436323068239317
219-916,219,916,0.38779826665068606
219-917,219,917,0.40783495331884295
219-918,219,918,0.4592968148211414
219-919,219,919,0.46513638181638056
219-920,219,920,0.42273810073914286
219-921,219,921,0.3705879831806146
219-922,219,922,0.31276496400107523
219-923,219,923,0.29358356769033284
219-925,219,925,0.30039935184596805
219-926,219,926,0.30601938706245885
219-927,219,927,0.3153227126206175
219-928,219,928,0.33682631578947364
219-929,219,929,0.34141851851851845
220-901,220,901,0.4369
220-902,220,902,0.43449199999999955
220-903,220,903,0.4400930000000001
220-904,220,904,0.4378666666666667
220-905,220,905,0.41753699999999994
220-906,220,906,0.3839564202596947
220-907,220,907,0.3380173609944565
220-908,220,908,0.3284596899958961
220-909,220,909,0.3194253540041474
220-910,220,910,0.33083288018654744
220-911,220,911,0.3345442130959219
220-912,220,912,0.3372222045534858
220-913,220,913,0.3309993451974022
220-914,220,914,0.33249594594594595
220-915,220,915,0.3555448956873797
220-916,220,916,0.3847287728350472
220-917,220,917,0.3977100161803376
220-918,220,918,0.4314897359949627
220-919,220,919,0.40824438815010733
220-920,220,920,0.36427738152556555
220-921,220,921,0.3230868899726213
220-922,220,922,0.3096964103524126
220-924,220,924,0.29584559367695007
220-925,220,925,0.3042838767484693
220-926,220,926,0.31057499675543015
220-927,220,927,0.3156961324854511
220-928,220,928,0.3358850746268657
220-929,220,929,0.33739473684210525
220-930,220,930,0.3800685928098719
221-903,221,903,0.42489299999999963
221-904,221,904,0.42639639034256527
221-905,221,905,0.4106710198504663
221-906,221,906,0.3911571428571429
221-907,221,907,0.3386569708213493
221-908,221,908,0.33629823384253815
221-909,221,909,0.327129791170389
221-910,221,910,0.3284184107383958
221-911,221,911,0.33567943773139675
221-912,221,912,0.33518182433227434
221-913,221,913,0.3349217821782178
221-914,221,914,0.35187609315289675
221-915,221,915,0.3647866100673
221-916,221,916,0.3744888243456808
221-917,221,917,0.3798986572705092
221-918,221,918,0.3776417561244591
221-919,221,919,0.3457306396395473
221-920,221,920,0.3373155000000001
221-921,221,921,0.3085972664295076
221-922,221,922,0.3096341601590416
221-923,221,923,0.314108552180151
221-924,221,924,0.30104827750436575
221-925,221,925,0.3072096126641014
221-926,221,926,0.3115352314275655
221-927,221,927,0.3158767137578177
221-928,221,928,0.3201161949626329
221-929,221,929,0.33044666666666667
221-930,221,930,0.3546950000000003
222-901,222,901,0.422914826849886
222-902,222,902,0.41337272727272734
222-903,222,903,0.4182619999999997
222-904,222,904,0.41237500000000005
222-905,222,905,0.40145549797111324
222-906,222,906,0.3707971786833856
222-907,222,907,0.3422072011220196
222-908,222,908,0.3341415983836569
222-909,222,909,0.32692110012786463
222-910,222,910,0.327475308931644
222-911,222,911,0.32551320641110193
222-912,222,912,0.34272250000000004
222-913,222,913,0.352499945469962
222-914,222,914,0.37474260001428367
222-916,222,916,0.3760879378743911
222-918,222,918,0.347304347826087
222-919,222,919,0.3309435000000002
222-920,222,920,0.3332545000000002
222-921,222,921,0.30843089562039633
222-922,222,922,0.3128111951009474
222-923,222,923,0.31021885050755854
222-924,222,924,0.3099058346534919
222-925,222,925,0.3101846023343125
222-926,222,926,0.3107713045865682
222-927,222,927,0.3153248188012615
222-928,222,928,0.32351832400802577
222-929,222,929,0.33372
222-930,222,930,0.3187969032772674
223-901,223,901,0.41268135593220345
223-902,223,902,0.4096319999999997
223-903,223,903,0.4179889999999999
223-904,223,904,0.40430000000000005
223-906,223,906,0.37199999999999994
223-907,223,907,0.3403184660375362
223-908,223,908,0.3330608477219314
223-909,223,909,0.32446307411572983
223-910,223,910,0.32337814631851325
223-911,223,911,0.33346666666666663
223-912,223,912,0.35897368421052633
223-913,223,913,0.3709621974653354
223-914,223,914,0.3769003160618054
223-915,223,915,0.38974026859458244
223-916,223,916,0.36038850890627167
223-917,223,917,0.34385350000000015
223-918,223,918,0.3425666666666667
223-919,223,919,0.32704050000000007
223-920,223,920,0.3246655
223-921,223,921,0.3063726070637541
223-922,223,922,0.3085167240785394
223-923,223,923,0.310901491258142
223-924,223,924,0.3120426775300881
223-925,223,925,0.3145189239016366
223-926,223,926,0.3164218494508908
223-927,223,927,0.314101799765968
223-928,223,928,0.3212713162589686
223-929,223,929,0.318938140334596
224-901,224,901,0.40534199999999987
224-902,224,902,0.4003599999999997
224-903,224,903,0.4124729999999998
224-904,224,904,0.400008
224-905,224,905,0.393236
224-906,224,906,0.35019749999999966
224-908,224,908,0.341560822120167
224-909,224,909,0.3302029777938651
224-910,224,910,0.33648958170482246
224-911,224,911,0.35257499999999997
224-912,224,912,0.3775
224-913,224,913,0.35804117647058825
224-914,224,914,0.388663293954422
224-916,224,916,0.34886470588235297
224-917,224,917,0.3456005000000002
224-918,224,918,0.3408285000000001
224-919,224,919,0.32751950000000013
224-920,224,920,0.32391850000000005
224-921,224,921,0.2950732718295218
224-922,224,922,0.3044022918551415
224-923,224,923,0.3111033152149499
224-924,224,924,0.31127764387604534
224-925,224,925,0.3189038686541068
224-926,224,926,0.33701298701298704
224-927,224,927,0.336
224-928,224,928,0.3236017489503884
224-929,224,929,0.33438181818181817
224-930,224,930,0.3193594705825282
225-901,225,901,0.40125500000000003
225-902,225,902,0.392869
225-903,225,903,0.40689800000000004
225-904,225,904,0.39673800000000026
225-905,225,905,0.39125
225-906,225,906,0.3473794999999996
225-907,225,907,0.3300967374079795
225-909,225,909,0.31890141087978374
225-910,225,910,0.32684
225-911,225,911,0.33784615384615385
225-912,225,912,0.37350714285714287
225-913,225,913,0.37578838266717335
225-914,225,914,0.39265935440536676
225-915,225,915,0.3582936552014355
225-917,225,917,0.3350935000000001
225-918,225,918,0.3335405
225-919,225,919,0.3206705
225-920,225,920,0.3158175
225-923,225,923,0.31036539682749814
225-924,225,924,0.3226614446595444
225-925,225,925,0.31878708281424895
225-926,225,926,0.334048
225-927,225,927,0.3300642857142857
225-929,225,929,0.37011328359780793
225-930,225,930,0.33438181818181817
226-901,226,901,0.39822900000000006
226-902,226,902,0.38896299999999995
226-903,226,903,0.402992
226-904,226,904,0.39196700000000007
226-905,226,905,0.38420199999999993
226-906,226,906,0.34098765866612657
226-907,226,907,0.33844667404185047
226-908,226,908,0.3398566329667026
226-910,226,910,0.310325
226-911,226,911,0.33562222222222227
226-912,226,912,0.3684081081081081
226-913,226,913,0.3994509419450252
226-914,226,914,0.3979442031808168
226-915,226,915,0.36015
226-916,226,916,0.3375676470588235
226-917,226,917,0.34093850000000003
226-918,226,918,0.34098749999999994
226-919,226,919,0.3361464999999999
226-920,226,920,0.33225949999999976
226-921,226,921,0.30381192405871094
226-922,226,922,0.3089285900205627
226-923,226,923,0.3286227155972376
226-924,226,924,0.3453371141750549
226-925,226,925,0.3514869565217391
226-927,226,927,0.34475294117647054
226-930,226,930,0.3937
227-901,227,901,0.404102743379161
227-903,227,903,0.4035470000000001
227-904,227,904,0.39252200000000015
227-905,227,905,0.384757
227-906,227,906,0.35051915482867335
227-907,227,907,0.3439736155396705
227-908,227,908,0.33019369674451143
227-910,227,910,0.3094571428571429
227-911,227,911,0.34104
227-912,227,912,0.38631878304526035
227-913,227,913,0.42163282032753596
227-914,227,914,0.4024405874384225
227-915,227,915,0.3664901664519311
227-916,227,916,0.34974
227-917,227,917,0.34456250000000005
227-918,227,918,0.34361349999999996
227-919,227,919,0.3384484999999999
227-920,227,920,0.3345614999999998
227-921,227,921,0.30969413579888866
227-922,227,922,0.3181130560851605
227-923,227,923,0.3366187376466605
227-924,227,924,0.3604987158109467
227-925,227,925,0.364775662155692
227-926,227,926,0.35327190281930293
227-927,227,927,0.3498
227-928,227,928,0.38520228584413635
227-929,227,929,0.4524730125463596
227-930,227,930,0.3819333333333333
228-902,228,902,0.4090320000000001
228-903,228,903,0.436197
228-904,228,904,0.4087130000000001
228-905,228,905,0.400168
228-906,228,906,0.3471909999999997
228-907,228,907,0.34405997780336245
228-909,228,909,0.3128253546990855
228-910,228,910,0.3408424369747899
228-911,228,911,0.3784064516129032
228-913,228,913,0.4325528100313066
228-914,228,914,0.42292482192607567
228-915,228,915,0.3897402974326697
228-916,228,916,0.36888823529411763
228-917,228,917,0.3524555555555556
228-918,228,918,0.3500549999999999
228-919,228,919,0.34788399999999986
228-920,228,920,0.3449129999999998
228-921,228,921,0.3229330000000001
228-922,228,922,0.31958345470558003
228-923,228,923,0.33598631386624445
228-924,228,924,0.36464216725599546
228-925,228,925,0.37617027994474295
228-926,228,926,0.369655130425061
228-927,228,927,0.37190908393693256
228-928,228,928,0.39888524205188847
228-929,228,929,0.44561555484088755
228-930,228,930,0.3715166666666666
229-901,229,901,0.45037539460194853
229-902,229,902,0.4223159862439703
229-903,229,903,0.436037
229-904,229,904,0.40767900000000024
229-905,229,905,0.398693
229-906,229,906,0.34262299999999973
229-907,229,907,0.325206518201683
229-908,229,908,0.3035918863402944
229-909,229,909,0.3029108266642261
229-910,229,910,0.3181027092566605
229-911,229,911,0.3554423424678003
229-912,229,912,0.4016758929949093
229-913,229,913,0.4359990801638067
229-914,229,914,0.4417122269591819
229-915,229,915,0.41454162130893235
229-916,229,916,0.36965887345811516
229-917,229,917,0.3512290322580645
229-918,229,918,0.35558764028362966
229-919,229,919,0.3581694283297053
229-921,229,921,0.32217723766407197
229-922,229,922,0.33960000000000007
229-923,229,923,0.3475024390243903
229-924,229,924,0.35788178036880697
229-927,229,927,0.37670474873081805
229-928,229,928,0.38940799212985167
229-929,229,929,0.41613159086223567
229-930,229,930,0.34470180074233203
230-901,230,901,0.4633909344391173
230-902,230,902,0.4799701416244086
230-903,230,903,0.44761900000000004
230-904,230,904,0.4177340000000002
230-905,230,905,0.40586600000000006
230-906,230,906,0.33044897560975617
230-907,230,907,0.31201903746167176
230-909,230,909,0.2961905050034908
230-910,230,910,0.29397824415744156
230-911,230,911,0.33192179441902775
230-912,230,912,0.3763567759843898
230-913,230,913,0.40720969056590456
230-914,230,914,0.42711253184204084
230-915,230,915,0.4230830251496785
230-916,230,916,0.3886632938752454
230-917,230,917,0.3618036397152218
230-918,230,918,0.3709292308176083
230-919,230,919,0.36627960467285325
230-920,230,920,0.3500782348407895
230-922,230,922,0.3297304347826087
230-923,230,923,0.33913125
230-924,230,924,0.3480864864864866
230-925,230,925,0.3661926343548494
230-926,230,926,0.36993239788966026
230-927,230,927,0.3579746522453097
230-928,230,928,0.3657085823629067
230-929,230,929,0.37172508458905595
230-930,230,930,0.3304698741178727
231-901,231,901,0.4675609387323638
231-902,231,902,0.5300909198914471
231-903,231,903,0.4865632240110822
231-904,231,904,0.4505238095238095
231-905,231,905,0.4113780000000001
231-906,231,906,0.33717029660099584
231-907,231,907,0.31464375611845324
231-908,231,908,0.30316343833499076
231-909,231,909,0.29918225779556445
231-910,231,910,0.2841894082932132
231-911,231,911,0.317644
231-912,231,912,0.3400420408502884
231-913,231,913,0.36466368197259386
231-914,231,914,0.3839136728463991
231-915,231,915,0.39563814673673015
231-916,231,916,0.3904610785895388
231-917,231,917,0.3684461336840741
231-918,231,918,0.36876441716595354
231-919,231,919,0.3703555913036832
231-921,231,921,0.31809999999999994
231-922,231,922,0.3148
231-923,231,923,0.32234925373134327
231-924,231,924,0.3297230769230769
231-925,231,925,0.3477608695652174
231-926,231,926,0.3503054336440968
231-927,231,927,0.33435169277535776
231-928,231,928,0.32409999999999994
232-901,232,901,0.4645997267025449
232-902,232,902,0.5667351161249259
232-903,232,903,0.534998071488808
